salary,company_rating,python,SQL,excel,tableau,power_bi,math,machine_learning,statistics,presentation,reporting,senior,company_size_1-50,company_size_1001-5000,company_size_201-500,company_size_5001-10000,company_size_501-1000,company_size_51-200,company_size_>10000,company_type_College / University,company_type_Company - Private,company_type_Company - Public,company_type_Contract,company_type_Government,company_type_Hospital,company_type_Non-profit Organisation,company_type_Private Practice / Firm,company_type_Self-employed,company_type_Subsidiary or Business Segment,company_sector_Aerospace & Defence,"company_sector_Arts, Entertainment & Recreation","company_sector_Construction, Repair & Maintenance Services",company_sector_Education,"company_sector_Energy, Mining, Utilities",company_sector_Finance,company_sector_Government & Public Administration,company_sector_Healthcare,company_sector_Hotel & Travel Accommodation,company_sector_Human Resources & Staffing,company_sector_Information Technology,company_sector_Insurance,company_sector_Legal,company_sector_Management & Consulting,company_sector_Manufacturing,company_sector_Media & Communication,company_sector_Non-profit & NGO,company_sector_Pharmaceutical & Biotechnology,company_sector_Real Estate,company_sector_Restaurants & Food Service,company_sector_Retail & Wholesale,company_sector_Telecommunications,company_sector_Transportation & Logistics,company_revenue_$1 to $5 million (USD),company_revenue_$10+ billion (USD),company_revenue_$100 to $500 million (USD),company_revenue_$2 to $5 billion (USD),company_revenue_$25 to $50 million (USD),company_revenue_$5 to $10 billion (USD),company_revenue_$5 to $25 million (USD),company_revenue_$500 million to $1 billion (USD),company_revenue_Less than $1 million (USD),state_ACT,state_NSW,state_NT,state_QLD,state_SA,state_TAS,state_VIC,state_WA,state_remote
116247.0,4.1,0,0,0,0,0,0,0,0,0,0,1,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
134705.0,3.5,0,1,1,0,0,0,0,0,0,0,1,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
99272.0,4.4,0,0,0,0,0,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
106066.0,4.0,0,0,0,0,1,0,0,0,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
104786.0,3.7,1,1,1,0,0,1,0,1,0,1,1,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
121820.0,3.7,0,0,1,0,0,0,0,0,1,1,1,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
122500.0,3.853021664766249,0,0,1,0,0,0,0,0,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
120000.0,3.8,0,0,1,0,0,0,0,0,1,1,0,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
123704.0,4.1,0,0,0,0,0,0,0,0,0,0,1,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
16000.0,3.6,1,1,1,0,0,0,1,1,0,1,0,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
103472.0,3.7,0,1,1,1,0,0,0,0,1,0,0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
114891.0,3.5,0,0,1,0,0,0,0,0,0,1,1,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
108167.0,4.0,0,1,1,0,0,0,0,0,0,1,1,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
89443.0,3.853021664766249,0,1,1,1,1,1,0,1,0,0,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
121820.0,3.7,0,1,1,0,0,0,0,0,1,1,1,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
84971.0,3.853021664766249,0,0,0,0,0,0,1,0,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
107331.0,3.853021664766249,0,0,1,0,0,0,0,0,1,1,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
106771.0,4.0,0,0,1,0,0,1,0,1,0,1,1,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
65000.0,3.853021664766249,0,0,1,0,0,0,0,0,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
64370.0,3.3,0,0,1,0,0,0,0,0,0,1,1,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False
114018.0,3.9,0,0,0,0,0,0,0,0,0,0,1,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
77136.0,3.853021664766249,0,0,1,0,0,0,0,1,0,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
111707.0,3.8,0,0,1,1,1,0,0,0,0,1,0,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
125060.0,4.0,0,0,0,0,0,1,0,0,0,1,1,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
105312.0,3.1,0,0,0,0,0,0,0,0,0,1,0,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
108167.0,4.0,0,0,1,0,0,0,0,0,0,0,1,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
95000.0,3.853021664766249,0,1,0,0,1,0,0,0,0,1,0,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
87178.0,3.853021664766249,0,0,0,0,0,0,0,0,0,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
106066.0,3.3,0,0,1,0,0,0,0,0,0,1,0,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
102701.0,2.9,0,0,1,0,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
